0.8076 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
531.2613 	EXP 	Set movie finished
531.2696 	EXP 	response: autoDraw = True
532.8198 	EXP 	response: autoDraw = False
532.8198 	EXP 	polygon: autoDraw = False
532.8198 	EXP 	movie: autoDraw = False
532.8198 	EXP 	primerImage: autoDraw = False
532.8198 	EXP 	response: autoDraw = False
532.8198 	EXP 	slider_stud: markerPos = None
532.8198 	EXP 	slider_stud: markerPos = None
532.8198 	EXP 	slider_stud: rating = None
532.8198 	EXP 	slider_stud: markerPos = None
532.8198 	EXP 	slider_stud: markerPos = None
532.8198 	EXP 	slider_stud: rating = None
532.8198 	EXP 	slider_stud: markerPos = 5
532.8198 	EXP 	text_slider: autoDraw = True
532.8198 	EXP 	slider_stud: autoDraw = True
535.8418 	EXP 	New trial (rep=0, index=39): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_24.3ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 213.25460698950434, 'Condition': 'h_h'}
535.8529 	EXP 	text_slider: autoDraw = False
535.8529 	EXP 	slider_stud: autoDraw = False
535.8529 	EXP 	polygon_ISI: autoDraw = True
537.6315 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_24.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
537.8528 	EXP 	polygon_ISI: autoDraw = False
537.8528 	EXP 	polygon_ISI: autoDraw = False
537.8528 	EXP 	movie: autoLog = True
537.8528 	EXP 	movie: movie = 'happy_24.3ns.avi'
537.8528 	EXP 	movie: size = array([1280.,  720.])
537.8528 	EXP 	movie: ori = 0
537.8528 	EXP 	primerImage: image = '040_y_f_h_a.jpg'
537.8528 	EXP 	polygon: autoDraw = True
538.1697 	EXP 	polygon: autoDraw = False
538.1697 	EXP 	movie: autoDraw = True
539.3279 	EXP 	primerImage: autoDraw = True
539.3445 	EXP 	primerImage: autoDraw = False
541.2195 	EXP 	Set movie finished
541.2278 	EXP 	response: autoDraw = True
542.7784 	EXP 	response: autoDraw = False
542.7784 	EXP 	polygon: autoDraw = False
542.7784 	EXP 	movie: autoDraw = False
542.7784 	EXP 	primerImage: autoDraw = False
542.7784 	EXP 	response: autoDraw = False
542.7784 	EXP 	slider_stud: markerPos = None
542.7784 	EXP 	slider_stud: markerPos = None
542.7784 	EXP 	slider_stud: rating = None
542.7784 	EXP 	slider_stud: markerPos = None
542.7784 	EXP 	slider_stud: markerPos = None
542.7784 	EXP 	slider_stud: rating = None
542.7784 	EXP 	slider_stud: markerPos = 5
542.7784 	EXP 	text_slider: autoDraw = True
542.7784 	EXP 	slider_stud: autoDraw = True
543.2778 	EXP 	slider_stud: markerPos = 6
544.4194 	EXP 	slider_stud: markerPos = 5
545.7721 	EXP 	New trial (rep=0, index=40): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_139.1.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 162.31500468041804, 'Condition': 's_h'}
545.7778 	EXP 	text_slider: autoDraw = False
545.7778 	EXP 	slider_stud: autoDraw = False
545.7778 	EXP 	polygon_ISI: autoDraw = True
547.1305 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_139.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
547.3442 	EXP 	polygon_ISI: autoDraw = False
547.3442 	EXP 	polygon_ISI: autoDraw = False
547.3442 	EXP 	movie: autoLog = True
547.3442 	EXP 	movie: movie = 'happy_139.1.wmv'
547.3442 	EXP 	movie: size = array([1280.,  720.])
547.3442 	EXP 	movie: ori = 0
547.3442 	EXP 	primerImage: image = '012_o_f_s_a.jpg'
547.3442 	EXP 	polygon: autoDraw = True
547.6608 	EXP 	polygon: autoDraw = False
547.6608 	EXP 	movie: autoDraw = True
548.8027 	EXP 	primerImage: autoDraw = True
548.8193 	EXP 	primerImage: autoDraw = False
550.7858 	EXP 	Set movie finished
550.7941 	EXP 	response: autoDraw = True
552.3442 	EXP 	response: autoDraw = False
552.3442 	EXP 	polygon: autoDraw = False
552.3442 	EXP 	movie: autoDraw = False
552.3442 	EXP 	primerImage: autoDraw = False
552.3442 	EXP 	response: autoDraw = False
552.3442 	EXP 	slider_stud: markerPos = None
552.3442 	EXP 	slider_stud: markerPos = None
552.3442 	EXP 	slider_stud: rating = None
552.3442 	EXP 	slider_stud: markerPos = None
552.3442 	EXP 	slider_stud: markerPos = None
552.3442 	EXP 	slider_stud: rating = None
552.3442 	EXP 	slider_stud: markerPos = 5
552.3442 	EXP 	text_slider: autoDraw = True
552.3442 	EXP 	slider_stud: autoDraw = True
555.3667 	EXP 	New trial (rep=0, index=41): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_24.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 168.36256624020774, 'Condition': 'h_h'}
555.3775 	EXP 	text_slider: autoDraw = False
555.3775 	EXP 	slider_stud: autoDraw = False
555.3775 	EXP 	polygon_ISI: autoDraw = True
556.7806 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_24.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
557.0023 	EXP 	polygon_ISI: autoDraw = False
557.0023 	EXP 	polygon_ISI: autoDraw = False
557.0023 	EXP 	movie: autoLog = True
557.0023 	EXP 	movie: movie = 'happy_24.1ns.avi'
557.0023 	EXP 	movie: size = array([1280.,  720.])
557.0023 	EXP 	movie: ori = 0
557.0023 	EXP 	primerImage: image = '030_o_f_h_a.jpg'
557.0023 	EXP 	polygon: autoDraw = True
557.3189 	EXP 	polygon: autoDraw = False
557.3189 	EXP 	movie: autoDraw = True
558.5606 	EXP 	primerImage: autoDraw = True
558.5773 	EXP 	primerImage: autoDraw = False
561.7688 	EXP 	Set movie finished
561.7773 	EXP 	response: autoDraw = True
563.3189 	EXP 	response: autoDraw = False
563.3189 	EXP 	polygon: autoDraw = False
563.3189 	EXP 	movie: autoDraw = False
563.3189 	EXP 	primerImage: autoDraw = False
563.3189 	EXP 	response: autoDraw = False
563.3189 	EXP 	slider_stud: markerPos = None
563.3189 	EXP 	slider_stud: markerPos = None
563.3189 	EXP 	slider_stud: rating = None
563.3189 	EXP 	slider_stud: markerPos = None
563.3189 	EXP 	slider_stud: markerPos = None
563.3189 	EXP 	slider_stud: rating = None
563.3189 	EXP 	slider_stud: markerPos = 5
563.3189 	EXP 	text_slider: autoDraw = True
563.3189 	EXP 	slider_stud: autoDraw = True
566.3409 	EXP 	New trial (rep=0, index=42): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_113.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 177.44551734737394, 'Condition': 'h_s'}
566.3522 	EXP 	text_slider: autoDraw = False
566.3522 	EXP 	slider_stud: autoDraw = False
566.3522 	EXP 	polygon_ISI: autoDraw = True
567.8299 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_113.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
568.0352 	EXP 	polygon_ISI: autoDraw = False
568.0352 	EXP 	polygon_ISI: autoDraw = False
568.0352 	EXP 	movie: autoLog = True
568.0352 	EXP 	movie: movie = 'sad_113.1.wmv'
568.0352 	EXP 	movie: size = array([1280.,  720.])
568.0352 	EXP 	movie: ori = 0
568.0352 	EXP 	primerImage: image = '012_o_f_h_a.jpg'
568.0352 	EXP 	polygon: autoDraw = True
568.3520 	EXP 	polygon: autoDraw = False
568.3520 	EXP 	movie: autoDraw = True
569.5101 	EXP 	primerImage: autoDraw = True
569.5267 	EXP 	primerImage: autoDraw = False
571.4769 	EXP 	Set movie finished
571.4853 	EXP 	response: autoDraw = True
573.0769 	EXP 	response: autoDraw = False
573.0769 	EXP 	polygon: autoDraw = False
573.0769 	EXP 	movie: autoDraw = False
573.0769 	EXP 	primerImage: autoDraw = False
573.0769 	EXP 	response: autoDraw = False
573.0769 	EXP 	slider_stud: markerPos = None
573.0769 	EXP 	slider_stud: markerPos = None
573.0769 	EXP 	slider_stud: rating = None
573.0769 	EXP 	slider_stud: markerPos = None
573.0769 	EXP 	slider_stud: markerPos = None
573.0769 	EXP 	slider_stud: rating = None
573.0769 	EXP 	slider_stud: markerPos = 5
573.0769 	EXP 	text_slider: autoDraw = True
573.0769 	EXP 	slider_stud: autoDraw = True
576.0903 	EXP 	New trial (rep=0, index=43): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_64.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 130.55717223801247, 'Condition': 's_s'}
576.0933 	EXP 	text_slider: autoDraw = False
576.0933 	EXP 	slider_stud: autoDraw = False
576.0933 	EXP 	polygon_ISI: autoDraw = True
577.1797 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_64.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
577.4358 	EXP 	polygon_ISI: autoDraw = False
577.4358 	EXP 	polygon_ISI: autoDraw = False
577.4358 	EXP 	movie: autoLog = True
577.4358 	EXP 	movie: movie = 'sad_64.5ns.avi'
577.4358 	EXP 	movie: size = array([1280.,  720.])
577.4358 	EXP 	movie: ori = 0
577.4358 	EXP 	primerImage: image = '033_o_m_s_a.jpg'
577.4358 	EXP 	polygon: autoDraw = True
577.7516 	EXP 	polygon: autoDraw = False
577.7516 	EXP 	movie: autoDraw = True
578.9604 	EXP 	primerImage: autoDraw = True
578.9765 	EXP 	primerImage: autoDraw = False
585.4598 	EXP 	Set movie finished
585.4682 	EXP 	response: autoDraw = True
587.0181 	EXP 	response: autoDraw = False
587.0181 	EXP 	polygon: autoDraw = False
587.0181 	EXP 	movie: autoDraw = False
587.0181 	EXP 	primerImage: autoDraw = False
587.0181 	EXP 	response: autoDraw = False
587.0181 	EXP 	slider_stud: markerPos = None
587.0181 	EXP 	slider_stud: markerPos = None
587.0181 	EXP 	slider_stud: rating = None
587.0181 	EXP 	slider_stud: markerPos = None
587.0181 	EXP 	slider_stud: markerPos = None
587.0181 	EXP 	slider_stud: rating = None
587.0181 	EXP 	slider_stud: markerPos = 5
587.0181 	EXP 	text_slider: autoDraw = True
587.0181 	EXP 	slider_stud: autoDraw = True
587.8681 	EXP 	slider_stud: markerPos = 4
590.0208 	EXP 	New trial (rep=0, index=44): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_117.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 181.28665202824095, 'Condition': 'h_s'}
590.0266 	EXP 	text_slider: autoDraw = False
590.0266 	EXP 	slider_stud: autoDraw = False
590.0266 	EXP 	polygon_ISI: autoDraw = True
591.5376 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_117.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
591.7595 	EXP 	polygon_ISI: autoDraw = False
591.7595 	EXP 	polygon_ISI: autoDraw = False
591.7595 	EXP 	movie: autoLog = True
591.7595 	EXP 	movie: movie = 'sad_117.1.wmv'
591.7595 	EXP 	movie: size = array([1280.,  720.])
591.7595 	EXP 	movie: ori = 0
591.7595 	EXP 	primerImage: image = '027_o_m_h_a.jpg'
591.7595 	EXP 	polygon: autoDraw = True
592.0763 	EXP 	polygon: autoDraw = False
592.0763 	EXP 	movie: autoDraw = True
593.2186 	EXP 	primerImage: autoDraw = True
593.2429 	EXP 	primerImage: autoDraw = False
595.2012 	EXP 	Set movie finished
595.2096 	EXP 	response: autoDraw = True
596.9428 	EXP 	response: autoDraw = False
596.9428 	EXP 	polygon: autoDraw = False
596.9428 	EXP 	movie: autoDraw = False
596.9428 	EXP 	primerImage: autoDraw = False
596.9428 	EXP 	response: autoDraw = False
596.9428 	EXP 	slider_stud: markerPos = None
596.9428 	EXP 	slider_stud: markerPos = None
596.9428 	EXP 	slider_stud: rating = None
596.9428 	EXP 	slider_stud: markerPos = None
596.9428 	EXP 	slider_stud: markerPos = None
596.9428 	EXP 	slider_stud: rating = None
596.9428 	EXP 	slider_stud: markerPos = 5
596.9428 	EXP 	text_slider: autoDraw = True
596.9428 	EXP 	slider_stud: autoDraw = True
599.9646 	EXP 	New trial (rep=0, index=45): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_126.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 198.85252030535366, 'Condition': 's_h'}
599.9761 	EXP 	text_slider: autoDraw = False
599.9761 	EXP 	slider_stud: autoDraw = False
599.9761 	EXP 	polygon_ISI: autoDraw = True
601.6292 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_126.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
601.8509 	EXP 	polygon_ISI: autoDraw = False
601.8509 	EXP 	polygon_ISI: autoDraw = False
601.8509 	EXP 	movie: autoLog = True
601.8509 	EXP 	movie: movie = 'happy_126.3.wmv'
601.8509 	EXP 	movie: size = array([1280.,  720.])
601.8509 	EXP 	movie: ori = 0
601.8509 	EXP 	primerImage: image = '033_o_m_s_a.jpg'
601.8509 	EXP 	polygon: autoDraw = True
602.1677 	EXP 	polygon: autoDraw = False
602.1677 	EXP 	movie: autoDraw = True
603.3093 	EXP 	primerImage: autoDraw = True
603.3261 	EXP 	primerImage: autoDraw = False
605.3010 	EXP 	Set movie finished
605.3093 	EXP 	response: autoDraw = True
606.8592 	EXP 	response: autoDraw = False
606.8592 	EXP 	polygon: autoDraw = False
606.8592 	EXP 	movie: autoDraw = False
606.8592 	EXP 	primerImage: autoDraw = False
606.8592 	EXP 	response: autoDraw = False
606.8592 	EXP 	slider_stud: markerPos = None
606.8592 	EXP 	slider_stud: markerPos = None
606.8592 	EXP 	slider_stud: rating = None
606.8592 	EXP 	slider_stud: markerPos = None
606.8592 	EXP 	slider_stud: markerPos = None
606.8592 	EXP 	slider_stud: rating = None
606.8592 	EXP 	slider_stud: markerPos = 5
606.8592 	EXP 	text_slider: autoDraw = True
606.8592 	EXP 	slider_stud: autoDraw = True
609.8813 	EXP 	New trial (rep=0, index=46): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_136.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 176.97002883463455, 'Condition': 'h_s'}
609.8926 	EXP 	text_slider: autoDraw = False
609.8926 	EXP 	slider_stud: autoDraw = False
609.8926 	EXP 	polygon_ISI: autoDraw = True
611.3620 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_136.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
611.5673 	EXP 	polygon_ISI: autoDraw = False
611.5673 	EXP 	polygon_ISI: autoDraw = False
611.5673 	EXP 	movie: autoLog = True
611.5673 	EXP 	movie: movie = 'sad_136.1.wmv'
611.5673 	EXP 	movie: size = array([1280.,  720.])
611.5673 	EXP 	movie: ori = 0
611.5673 	EXP 	primerImage: image = '033_o_m_h_a.jpg'
611.5673 	EXP 	polygon: autoDraw = True
611.8839 	EXP 	polygon: autoDraw = False
611.8839 	EXP 	movie: autoDraw = True
613.0091 	EXP 	primerImage: autoDraw = True
613.0257 	EXP 	primerImage: autoDraw = False
615.0095 	EXP 	Set movie finished
615.0181 	EXP 	response: autoDraw = True
616.5673 	EXP 	response: autoDraw = False
616.5673 	EXP 	polygon: autoDraw = False
616.5673 	EXP 	movie: autoDraw = False
616.5673 	EXP 	primerImage: autoDraw = False
616.5673 	EXP 	response: autoDraw = False
616.5673 	EXP 	slider_stud: markerPos = None
616.5673 	EXP 	slider_stud: markerPos = None
616.5673 	EXP 	slider_stud: rating = None
616.5673 	EXP 	slider_stud: markerPos = None
616.5673 	EXP 	slider_stud: markerPos = None
616.5673 	EXP 	slider_stud: rating = None
616.5673 	EXP 	slider_stud: markerPos = 5
616.5673 	EXP 	text_slider: autoDraw = True
616.5673 	EXP 	slider_stud: autoDraw = True
619.5808 	EXP 	New trial (rep=0, index=47): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_10.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 157.2463435658512, 'Condition': 'h_h'}
619.5923 	EXP 	text_slider: autoDraw = False
619.5923 	EXP 	slider_stud: autoDraw = False
619.5923 	EXP 	polygon_ISI: autoDraw = True
620.9029 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_10.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
621.1505 	EXP 	polygon_ISI: autoDraw = False
621.1505 	EXP 	polygon_ISI: autoDraw = False
621.1505 	EXP 	movie: autoLog = True
621.1505 	EXP 	movie: movie = 'happy_10.1ns.avi'
621.1505 	EXP 	movie: size = array([1280.,  720.])
621.1505 	EXP 	movie: ori = 0
621.1505 	EXP 	primerImage: image = '019_m_f_h_a.jpg'
621.1505 	EXP 	polygon: autoDraw = True
621.4671 	EXP 	polygon: autoDraw = False
621.4671 	EXP 	movie: autoDraw = True
622.6255 	EXP 	primerImage: autoDraw = True
622.6421 	EXP 	primerImage: autoDraw = False
630.0420 	EXP 	Set movie finished
630.0502 	EXP 	response: autoDraw = True
631.6085 	EXP 	response: autoDraw = False
631.6085 	EXP 	polygon: autoDraw = False
631.6085 	EXP 	movie: autoDraw = False
631.6085 	EXP 	primerImage: autoDraw = False
631.6085 	EXP 	response: autoDraw = False
631.6085 	EXP 	slider_stud: markerPos = None
631.6085 	EXP 	slider_stud: markerPos = None
631.6085 	EXP 	slider_stud: rating = None
631.6085 	EXP 	slider_stud: markerPos = None
631.6085 	EXP 	slider_stud: markerPos = None
631.6085 	EXP 	slider_stud: rating = None
631.6085 	EXP 	slider_stud: markerPos = 5
631.6085 	EXP 	text_slider: autoDraw = True
631.6085 	EXP 	slider_stud: autoDraw = True
634.6306 	EXP 	New trial (rep=0, index=48): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_2.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 206.34800317295262, 'Condition': 'h_h'}
634.6416 	EXP 	text_slider: autoDraw = False
634.6416 	EXP 	slider_stud: autoDraw = False
634.6416 	EXP 	polygon_ISI: autoDraw = True
636.3613 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_2.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
636.6167 	EXP 	polygon_ISI: autoDraw = False
636.6167 	EXP 	polygon_ISI: autoDraw = False
636.6167 	EXP 	movie: autoLog = True
636.6167 	EXP 	movie: movie = 'happy_2.2ns.avi'
636.6167 	EXP 	movie: size = array([1280.,  720.])
636.6167 	EXP 	movie: ori = 0
636.6167 	EXP 	primerImage: image = '012_o_f_h_a.jpg'
636.6167 	EXP 	polygon: autoDraw = True
636.9333 	EXP 	polygon: autoDraw = False
636.9333 	EXP 	movie: autoDraw = True
638.0584 	EXP 	primerImage: autoDraw = True
638.0750 	EXP 	primerImage: autoDraw = False
650.2586 	EXP 	Set movie finished
650.2667 	EXP 	response: autoDraw = True
651.8246 	EXP 	response: autoDraw = False
651.8246 	EXP 	polygon: autoDraw = False
651.8246 	EXP 	movie: autoDraw = False
651.8246 	EXP 	primerImage: autoDraw = False
651.8246 	EXP 	response: autoDraw = False
651.8246 	EXP 	slider_stud: markerPos = None
651.8246 	EXP 	slider_stud: markerPos = None
651.8246 	EXP 	slider_stud: rating = None
651.8246 	EXP 	slider_stud: markerPos = None
651.8246 	EXP 	slider_stud: markerPos = None
651.8246 	EXP 	slider_stud: rating = None
651.8246 	EXP 	slider_stud: markerPos = 5
651.8246 	EXP 	text_slider: autoDraw = True
651.8246 	EXP 	slider_stud: autoDraw = True
653.2746 	EXP 	slider_stud: markerPos = 6
654.8183 	EXP 	New trial (rep=0, index=49): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_24.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 167.9423847659953, 'Condition': 'h_h'}
654.8246 	EXP 	text_slider: autoDraw = False
654.8246 	EXP 	slider_stud: autoDraw = False
654.8246 	EXP 	polygon_ISI: autoDraw = True
656.2191 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_24.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
656.4327 	EXP 	polygon_ISI: autoDraw = False
656.4327 	EXP 	polygon_ISI: autoDraw = False
656.4327 	EXP 	movie: autoLog = True
656.4327 	EXP 	movie: movie = 'happy_24.2ns.avi'
656.4327 	EXP 	movie: size = array([1280.,  720.])
656.4327 	EXP 	movie: ori = 0
656.4327 	EXP 	primerImage: image = '033_o_m_h_a.jpg'
656.4327 	EXP 	polygon: autoDraw = True
656.7494 	EXP 	polygon: autoDraw = False
656.7494 	EXP 	movie: autoDraw = True
658.0327 	EXP 	primerImage: autoDraw = True
658.0494 	EXP 	primerImage: autoDraw = False
661.6077 	EXP 	Set movie finished
661.6159 	EXP 	response: autoDraw = True
663.1659 	EXP 	response: autoDraw = False
663.1659 	EXP 	polygon: autoDraw = False
663.1659 	EXP 	movie: autoDraw = False
663.1659 	EXP 	primerImage: autoDraw = False
663.1659 	EXP 	response: autoDraw = False
663.1659 	EXP 	slider_stud: markerPos = None
663.1659 	EXP 	slider_stud: markerPos = None
663.1659 	EXP 	slider_stud: rating = None
663.1659 	EXP 	slider_stud: markerPos = None
663.1659 	EXP 	slider_stud: markerPos = None
663.1659 	EXP 	slider_stud: rating = None
663.1659 	EXP 	slider_stud: markerPos = 5
663.1659 	EXP 	text_slider: autoDraw = True
663.1659 	EXP 	slider_stud: autoDraw = True
666.1884 	EXP 	New trial (rep=0, index=50): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_61.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 210.94664004826666, 'Condition': 's_h'}
666.1992 	EXP 	text_slider: autoDraw = False
666.1992 	EXP 	slider_stud: autoDraw = False
666.1992 	EXP 	polygon_ISI: autoDraw = True
