0.3242 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
488.9826 	EXP 	polygon_ISI: autoDraw = False
488.9826 	EXP 	movie: autoLog = True
488.9826 	EXP 	movie: movie = 'happy_25.1ns.avi'
488.9826 	EXP 	movie: size = array([1280.,  720.])
488.9826 	EXP 	movie: ori = 0
488.9826 	EXP 	primerImage: image = '004_o_m_h_a.jpg'
488.9826 	EXP 	polygon: autoDraw = True
489.2994 	EXP 	polygon: autoDraw = False
489.2994 	EXP 	movie: autoDraw = True
490.4326 	EXP 	primerImage: autoDraw = True
490.4494 	EXP 	primerImage: autoDraw = False
494.1159 	EXP 	Set movie finished
494.1243 	EXP 	response: autoDraw = True
495.6742 	EXP 	response: autoDraw = False
495.6742 	EXP 	polygon: autoDraw = False
495.6742 	EXP 	movie: autoDraw = False
495.6742 	EXP 	primerImage: autoDraw = False
495.6742 	EXP 	response: autoDraw = False
495.6742 	EXP 	slider_stud: markerPos = None
495.6742 	EXP 	slider_stud: markerPos = None
495.6742 	EXP 	slider_stud: rating = None
495.6742 	EXP 	slider_stud: markerPos = None
495.6742 	EXP 	slider_stud: markerPos = None
495.6742 	EXP 	slider_stud: rating = None
495.6742 	EXP 	slider_stud: markerPos = 5
495.6742 	EXP 	text_slider: autoDraw = True
495.6742 	EXP 	slider_stud: autoDraw = True
498.6960 	EXP 	New trial (rep=0, index=38): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_131.2.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 181.38407540847405, 'Condition': 's_h'}
498.7074 	EXP 	text_slider: autoDraw = False
498.7074 	EXP 	slider_stud: autoDraw = False
498.7074 	EXP 	polygon_ISI: autoDraw = True
500.2183 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_131.2.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
500.4239 	EXP 	polygon_ISI: autoDraw = False
500.4239 	EXP 	polygon_ISI: autoDraw = False
500.4239 	EXP 	movie: autoLog = True
500.4239 	EXP 	movie: movie = 'happy_131.2.wmv'
500.4239 	EXP 	movie: size = array([1280.,  720.])
500.4239 	EXP 	movie: ori = 0
500.4239 	EXP 	primerImage: image = '004_o_m_s_a.jpg'
500.4239 	EXP 	polygon: autoDraw = True
500.7407 	EXP 	polygon: autoDraw = False
500.7407 	EXP 	movie: autoDraw = True
501.8739 	EXP 	primerImage: autoDraw = True
501.8906 	EXP 	primerImage: autoDraw = False
503.8656 	EXP 	Set movie finished
503.8739 	EXP 	response: autoDraw = True
505.4239 	EXP 	response: autoDraw = False
505.4239 	EXP 	polygon: autoDraw = False
505.4239 	EXP 	movie: autoDraw = False
505.4239 	EXP 	primerImage: autoDraw = False
505.4239 	EXP 	response: autoDraw = False
505.4239 	EXP 	slider_stud: markerPos = None
505.4239 	EXP 	slider_stud: markerPos = None
505.4239 	EXP 	slider_stud: rating = None
505.4239 	EXP 	slider_stud: markerPos = None
505.4239 	EXP 	slider_stud: markerPos = None
505.4239 	EXP 	slider_stud: rating = None
505.4239 	EXP 	slider_stud: markerPos = 5
505.4239 	EXP 	text_slider: autoDraw = True
505.4239 	EXP 	slider_stud: autoDraw = True
505.6822 	EXP 	slider_stud: markerPos = 6
506.3072 	EXP 	slider_stud: markerPos = 7
508.4167 	EXP 	New trial (rep=0, index=39): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_24.3ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 213.25460698950434, 'Condition': 'h_h'}
508.4238 	EXP 	text_slider: autoDraw = False
508.4238 	EXP 	slider_stud: autoDraw = False
508.4238 	EXP 	polygon_ISI: autoDraw = True
510.2006 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_24.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
510.3820 	EXP 	polygon_ISI: autoDraw = False
510.3820 	EXP 	polygon_ISI: autoDraw = False
510.3820 	EXP 	movie: autoLog = True
510.3820 	EXP 	movie: movie = 'happy_24.3ns.avi'
510.3820 	EXP 	movie: size = array([1280.,  720.])
510.3820 	EXP 	movie: ori = 0
510.3820 	EXP 	primerImage: image = '040_y_f_h_a.jpg'
510.3820 	EXP 	polygon: autoDraw = True
510.6986 	EXP 	polygon: autoDraw = False
510.6986 	EXP 	movie: autoDraw = True
511.8654 	EXP 	primerImage: autoDraw = True
511.8820 	EXP 	primerImage: autoDraw = False
513.7486 	EXP 	Set movie finished
513.7569 	EXP 	response: autoDraw = True
515.3069 	EXP 	response: autoDraw = False
515.3069 	EXP 	polygon: autoDraw = False
515.3069 	EXP 	movie: autoDraw = False
515.3069 	EXP 	primerImage: autoDraw = False
515.3069 	EXP 	response: autoDraw = False
515.3069 	EXP 	slider_stud: markerPos = None
515.3069 	EXP 	slider_stud: markerPos = None
515.3069 	EXP 	slider_stud: rating = None
515.3069 	EXP 	slider_stud: markerPos = None
515.3069 	EXP 	slider_stud: markerPos = None
515.3069 	EXP 	slider_stud: rating = None
515.3069 	EXP 	slider_stud: markerPos = 5
515.3069 	EXP 	text_slider: autoDraw = True
515.3069 	EXP 	slider_stud: autoDraw = True
515.7152 	EXP 	slider_stud: markerPos = 6
518.2998 	EXP 	New trial (rep=0, index=40): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_139.1.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 162.31500468041804, 'Condition': 's_h'}
518.3068 	EXP 	text_slider: autoDraw = False
518.3068 	EXP 	slider_stud: autoDraw = False
518.3068 	EXP 	polygon_ISI: autoDraw = True
519.6586 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_139.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
519.8566 	EXP 	polygon_ISI: autoDraw = False
519.8566 	EXP 	polygon_ISI: autoDraw = False
519.8566 	EXP 	movie: autoLog = True
519.8566 	EXP 	movie: movie = 'happy_139.1.wmv'
519.8566 	EXP 	movie: size = array([1280.,  720.])
519.8566 	EXP 	movie: ori = 0
519.8566 	EXP 	primerImage: image = '012_o_f_s_a.jpg'
519.8566 	EXP 	polygon: autoDraw = True
520.1734 	EXP 	polygon: autoDraw = False
520.1734 	EXP 	movie: autoDraw = True
521.3067 	EXP 	primerImage: autoDraw = True
521.3234 	EXP 	primerImage: autoDraw = False
523.2983 	EXP 	Set movie finished
523.3066 	EXP 	response: autoDraw = True
524.9065 	EXP 	response: autoDraw = False
524.9065 	EXP 	polygon: autoDraw = False
524.9065 	EXP 	movie: autoDraw = False
524.9065 	EXP 	primerImage: autoDraw = False
524.9065 	EXP 	response: autoDraw = False
524.9065 	EXP 	slider_stud: markerPos = None
524.9065 	EXP 	slider_stud: markerPos = None
524.9065 	EXP 	slider_stud: rating = None
524.9065 	EXP 	slider_stud: markerPos = None
524.9065 	EXP 	slider_stud: markerPos = None
524.9065 	EXP 	slider_stud: rating = None
524.9065 	EXP 	slider_stud: markerPos = 5
524.9065 	EXP 	text_slider: autoDraw = True
524.9065 	EXP 	slider_stud: autoDraw = True
525.3066 	EXP 	slider_stud: markerPos = 6
525.6398 	EXP 	slider_stud: markerPos = 7
527.9082 	EXP 	New trial (rep=0, index=41): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_24.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 168.36256624020774, 'Condition': 'h_h'}
527.9149 	EXP 	text_slider: autoDraw = False
527.9149 	EXP 	slider_stud: autoDraw = False
527.9149 	EXP 	polygon_ISI: autoDraw = True
529.3173 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_24.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
529.5146 	EXP 	polygon_ISI: autoDraw = False
529.5146 	EXP 	polygon_ISI: autoDraw = False
529.5146 	EXP 	movie: autoLog = True
529.5146 	EXP 	movie: movie = 'happy_24.1ns.avi'
529.5146 	EXP 	movie: size = array([1280.,  720.])
529.5146 	EXP 	movie: ori = 0
529.5146 	EXP 	primerImage: image = '030_o_f_h_a.jpg'
529.5146 	EXP 	polygon: autoDraw = True
529.8312 	EXP 	polygon: autoDraw = False
529.8312 	EXP 	movie: autoDraw = True
531.0240 	EXP 	primerImage: autoDraw = True
531.0396 	EXP 	primerImage: autoDraw = False
534.2812 	EXP 	Set movie finished
534.2896 	EXP 	response: autoDraw = True
535.8395 	EXP 	response: autoDraw = False
535.8395 	EXP 	polygon: autoDraw = False
535.8395 	EXP 	movie: autoDraw = False
535.8395 	EXP 	primerImage: autoDraw = False
535.8395 	EXP 	response: autoDraw = False
535.8395 	EXP 	slider_stud: markerPos = None
535.8395 	EXP 	slider_stud: markerPos = None
535.8395 	EXP 	slider_stud: rating = None
535.8395 	EXP 	slider_stud: markerPos = None
535.8395 	EXP 	slider_stud: markerPos = None
535.8395 	EXP 	slider_stud: rating = None
535.8395 	EXP 	slider_stud: markerPos = 5
535.8395 	EXP 	text_slider: autoDraw = True
535.8395 	EXP 	slider_stud: autoDraw = True
538.8529 	EXP 	New trial (rep=0, index=42): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_113.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 177.44551734737394, 'Condition': 'h_s'}
538.8647 	EXP 	text_slider: autoDraw = False
538.8647 	EXP 	slider_stud: autoDraw = False
538.8647 	EXP 	polygon_ISI: autoDraw = True
540.3418 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_113.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
540.5559 	EXP 	polygon_ISI: autoDraw = False
540.5559 	EXP 	polygon_ISI: autoDraw = False
540.5559 	EXP 	movie: autoLog = True
540.5559 	EXP 	movie: movie = 'sad_113.1.wmv'
540.5559 	EXP 	movie: size = array([1280.,  720.])
540.5559 	EXP 	movie: ori = 0
540.5559 	EXP 	primerImage: image = '012_o_f_h_a.jpg'
540.5559 	EXP 	polygon: autoDraw = True
540.8726 	EXP 	polygon: autoDraw = False
540.8726 	EXP 	movie: autoDraw = True
542.0059 	EXP 	primerImage: autoDraw = True
542.0226 	EXP 	primerImage: autoDraw = False
543.9975 	EXP 	Set movie finished
544.0059 	EXP 	response: autoDraw = True
545.5559 	EXP 	response: autoDraw = False
545.5559 	EXP 	polygon: autoDraw = False
545.5559 	EXP 	movie: autoDraw = False
545.5559 	EXP 	primerImage: autoDraw = False
545.5559 	EXP 	response: autoDraw = False
545.5559 	EXP 	slider_stud: markerPos = None
545.5559 	EXP 	slider_stud: markerPos = None
545.5559 	EXP 	slider_stud: rating = None
545.5559 	EXP 	slider_stud: markerPos = None
545.5559 	EXP 	slider_stud: markerPos = None
545.5559 	EXP 	slider_stud: rating = None
545.5559 	EXP 	slider_stud: markerPos = 5
545.5559 	EXP 	text_slider: autoDraw = True
545.5559 	EXP 	slider_stud: autoDraw = True
546.0475 	EXP 	slider_stud: markerPos = 4
546.4808 	EXP 	slider_stud: markerPos = 3
548.5498 	EXP 	New trial (rep=0, index=43): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_64.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 130.55717223801247, 'Condition': 's_s'}
548.5561 	EXP 	text_slider: autoDraw = False
548.5561 	EXP 	slider_stud: autoDraw = False
548.5561 	EXP 	polygon_ISI: autoDraw = True
549.6408 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_64.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
549.8473 	EXP 	polygon_ISI: autoDraw = False
549.8473 	EXP 	polygon_ISI: autoDraw = False
549.8473 	EXP 	movie: autoLog = True
549.8473 	EXP 	movie: movie = 'sad_64.5ns.avi'
549.8473 	EXP 	movie: size = array([1280.,  720.])
549.8473 	EXP 	movie: ori = 0
549.8473 	EXP 	primerImage: image = '033_o_m_s_a.jpg'
549.8473 	EXP 	polygon: autoDraw = True
550.1640 	EXP 	polygon: autoDraw = False
550.1640 	EXP 	movie: autoDraw = True
551.3390 	EXP 	primerImage: autoDraw = True
551.3557 	EXP 	primerImage: autoDraw = False
557.8806 	EXP 	Set movie finished
557.8888 	EXP 	response: autoDraw = True
559.4637 	EXP 	response: autoDraw = False
559.4637 	EXP 	polygon: autoDraw = False
559.4637 	EXP 	movie: autoDraw = False
559.4637 	EXP 	primerImage: autoDraw = False
559.4637 	EXP 	response: autoDraw = False
559.4637 	EXP 	slider_stud: markerPos = None
559.4637 	EXP 	slider_stud: markerPos = None
559.4637 	EXP 	slider_stud: rating = None
559.4637 	EXP 	slider_stud: markerPos = None
559.4637 	EXP 	slider_stud: markerPos = None
559.4637 	EXP 	slider_stud: rating = None
559.4637 	EXP 	slider_stud: markerPos = 5
559.4637 	EXP 	text_slider: autoDraw = True
559.4637 	EXP 	slider_stud: autoDraw = True
559.7304 	EXP 	slider_stud: markerPos = 4
559.9137 	EXP 	slider_stud: markerPos = 3
560.1137 	EXP 	slider_stud: markerPos = 2
562.4660 	EXP 	New trial (rep=0, index=44): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_117.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 181.28665202824095, 'Condition': 'h_s'}
562.4723 	EXP 	text_slider: autoDraw = False
562.4723 	EXP 	slider_stud: autoDraw = False
562.4723 	EXP 	polygon_ISI: autoDraw = True
563.9832 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_117.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
564.2051 	EXP 	polygon_ISI: autoDraw = False
564.2051 	EXP 	polygon_ISI: autoDraw = False
564.2051 	EXP 	movie: autoLog = True
564.2051 	EXP 	movie: movie = 'sad_117.1.wmv'
564.2051 	EXP 	movie: size = array([1280.,  720.])
564.2051 	EXP 	movie: ori = 0
564.2051 	EXP 	primerImage: image = '027_o_m_h_a.jpg'
564.2051 	EXP 	polygon: autoDraw = True
564.5219 	EXP 	polygon: autoDraw = False
564.5219 	EXP 	movie: autoDraw = True
565.6552 	EXP 	primerImage: autoDraw = True
565.6718 	EXP 	primerImage: autoDraw = False
567.6468 	EXP 	Set movie finished
567.6551 	EXP 	response: autoDraw = True
569.2050 	EXP 	response: autoDraw = False
569.2050 	EXP 	polygon: autoDraw = False
569.2050 	EXP 	movie: autoDraw = False
569.2050 	EXP 	primerImage: autoDraw = False
569.2050 	EXP 	response: autoDraw = False
569.2050 	EXP 	slider_stud: markerPos = None
569.2050 	EXP 	slider_stud: markerPos = None
569.2050 	EXP 	slider_stud: rating = None
569.2050 	EXP 	slider_stud: markerPos = None
569.2050 	EXP 	slider_stud: markerPos = None
569.2050 	EXP 	slider_stud: rating = None
569.2050 	EXP 	slider_stud: markerPos = 5
569.2050 	EXP 	text_slider: autoDraw = True
569.2050 	EXP 	slider_stud: autoDraw = True
572.2270 	EXP 	New trial (rep=0, index=45): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_126.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 198.85252030535366, 'Condition': 's_h'}
572.2382 	EXP 	text_slider: autoDraw = False
572.2382 	EXP 	slider_stud: autoDraw = False
572.2382 	EXP 	polygon_ISI: autoDraw = True
573.8914 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_126.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
574.1048 	EXP 	polygon_ISI: autoDraw = False
574.1048 	EXP 	polygon_ISI: autoDraw = False
574.1048 	EXP 	movie: autoLog = True
574.1048 	EXP 	movie: movie = 'happy_126.3.wmv'
574.1048 	EXP 	movie: size = array([1280.,  720.])
574.1048 	EXP 	movie: ori = 0
574.1048 	EXP 	primerImage: image = '033_o_m_s_a.jpg'
574.1048 	EXP 	polygon: autoDraw = True
574.4215 	EXP 	polygon: autoDraw = False
574.4215 	EXP 	movie: autoDraw = True
575.5882 	EXP 	primerImage: autoDraw = True
575.6049 	EXP 	primerImage: autoDraw = False
577.5465 	EXP 	Set movie finished
577.5548 	EXP 	response: autoDraw = True
579.1047 	EXP 	response: autoDraw = False
579.1047 	EXP 	polygon: autoDraw = False
579.1047 	EXP 	movie: autoDraw = False
579.1047 	EXP 	primerImage: autoDraw = False
579.1047 	EXP 	response: autoDraw = False
579.1047 	EXP 	slider_stud: markerPos = None
579.1047 	EXP 	slider_stud: markerPos = None
579.1047 	EXP 	slider_stud: rating = None
579.1047 	EXP 	slider_stud: markerPos = None
579.1047 	EXP 	slider_stud: markerPos = None
579.1047 	EXP 	slider_stud: rating = None
579.1047 	EXP 	slider_stud: markerPos = 5
579.1047 	EXP 	text_slider: autoDraw = True
579.1047 	EXP 	slider_stud: autoDraw = True
579.2214 	EXP 	slider_stud: markerPos = 6
579.6716 	EXP 	slider_stud: markerPos = 7
582.1064 	EXP 	New trial (rep=0, index=46): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_136.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 176.97002883463455, 'Condition': 'h_s'}
582.1131 	EXP 	text_slider: autoDraw = False
582.1131 	EXP 	slider_stud: autoDraw = False
582.1131 	EXP 	polygon_ISI: autoDraw = True
583.5815 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_136.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
583.7878 	EXP 	polygon_ISI: autoDraw = False
583.7878 	EXP 	polygon_ISI: autoDraw = False
583.7878 	EXP 	movie: autoLog = True
583.7878 	EXP 	movie: movie = 'sad_136.1.wmv'
583.7878 	EXP 	movie: size = array([1280.,  720.])
583.7878 	EXP 	movie: ori = 0
583.7878 	EXP 	primerImage: image = '033_o_m_h_a.jpg'
583.7878 	EXP 	polygon: autoDraw = True
584.1045 	EXP 	polygon: autoDraw = False
584.1045 	EXP 	movie: autoDraw = True
585.2296 	EXP 	primerImage: autoDraw = True
585.2462 	EXP 	primerImage: autoDraw = False
587.2295 	EXP 	Set movie finished
587.2378 	EXP 	response: autoDraw = True
588.7876 	EXP 	response: autoDraw = False
588.7876 	EXP 	polygon: autoDraw = False
588.7876 	EXP 	movie: autoDraw = False
588.7876 	EXP 	primerImage: autoDraw = False
588.7876 	EXP 	response: autoDraw = False
588.7876 	EXP 	slider_stud: markerPos = None
588.7876 	EXP 	slider_stud: markerPos = None
588.7876 	EXP 	slider_stud: rating = None
588.7876 	EXP 	slider_stud: markerPos = None
588.7876 	EXP 	slider_stud: markerPos = None
588.7876 	EXP 	slider_stud: rating = None
588.7876 	EXP 	slider_stud: markerPos = 5
588.7876 	EXP 	text_slider: autoDraw = True
588.7876 	EXP 	slider_stud: autoDraw = True
591.8101 	EXP 	New trial (rep=0, index=47): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_10.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 157.2463435658512, 'Condition': 'h_h'}
591.8209 	EXP 	text_slider: autoDraw = False
591.8209 	EXP 	slider_stud: autoDraw = False
591.8209 	EXP 	polygon_ISI: autoDraw = True
593.1322 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_10.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
593.3458 	EXP 	polygon_ISI: autoDraw = False
593.3458 	EXP 	polygon_ISI: autoDraw = False
593.3458 	EXP 	movie: autoLog = True
593.3458 	EXP 	movie: movie = 'happy_10.1ns.avi'
593.3458 	EXP 	movie: size = array([1280.,  720.])
593.3458 	EXP 	movie: ori = 0
593.3458 	EXP 	primerImage: image = '019_m_f_h_a.jpg'
593.3458 	EXP 	polygon: autoDraw = True
593.6625 	EXP 	polygon: autoDraw = False
593.6625 	EXP 	movie: autoDraw = True
594.7959 	EXP 	primerImage: autoDraw = True
594.8124 	EXP 	primerImage: autoDraw = False
602.2290 	EXP 	Set movie finished
602.2373 	EXP 	response: autoDraw = True
603.8123 	EXP 	response: autoDraw = False
603.8123 	EXP 	polygon: autoDraw = False
603.8123 	EXP 	movie: autoDraw = False
603.8123 	EXP 	primerImage: autoDraw = False
603.8123 	EXP 	response: autoDraw = False
603.8123 	EXP 	slider_stud: markerPos = None
603.8123 	EXP 	slider_stud: markerPos = None
603.8123 	EXP 	slider_stud: rating = None
603.8123 	EXP 	slider_stud: markerPos = None
603.8123 	EXP 	slider_stud: markerPos = None
603.8123 	EXP 	slider_stud: rating = None
603.8123 	EXP 	slider_stud: markerPos = 5
603.8123 	EXP 	text_slider: autoDraw = True
603.8123 	EXP 	slider_stud: autoDraw = True
604.1872 	EXP 	slider_stud: markerPos = 6
606.8144 	EXP 	New trial (rep=0, index=48): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_2.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 206.34800317295262, 'Condition': 'h_h'}
606.8208 	EXP 	text_slider: autoDraw = False
606.8208 	EXP 	slider_stud: autoDraw = False
606.8208 	EXP 	polygon_ISI: autoDraw = True
608.5401 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_2.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
608.7870 	EXP 	polygon_ISI: autoDraw = False
608.7870 	EXP 	polygon_ISI: autoDraw = False
608.7870 	EXP 	movie: autoLog = True
608.7870 	EXP 	movie: movie = 'happy_2.2ns.avi'
608.7870 	EXP 	movie: size = array([1280.,  720.])
608.7870 	EXP 	movie: ori = 0
608.7870 	EXP 	primerImage: image = '012_o_f_h_a.jpg'
608.7870 	EXP 	polygon: autoDraw = True
609.1036 	EXP 	polygon: autoDraw = False
609.1036 	EXP 	movie: autoDraw = True
610.2538 	EXP 	primerImage: autoDraw = True
610.2703 	EXP 	primerImage: autoDraw = False
622.4365 	EXP 	Set movie finished
622.4449 	EXP 	response: autoDraw = True
623.9949 	EXP 	response: autoDraw = False
623.9949 	EXP 	polygon: autoDraw = False
623.9949 	EXP 	movie: autoDraw = False
623.9949 	EXP 	primerImage: autoDraw = False
623.9949 	EXP 	response: autoDraw = False
