1.1727 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
512.2470 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_131.2.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
512.4522 	EXP 	polygon_ISI: autoDraw = False
512.4522 	EXP 	polygon_ISI: autoDraw = False
512.4522 	EXP 	movie: autoLog = True
512.4522 	EXP 	movie: movie = 'happy_131.2.wmv'
512.4522 	EXP 	movie: size = array([1280.,  720.])
512.4522 	EXP 	movie: ori = 0
512.4522 	EXP 	primerImage: image = '004_o_m_s_a.jpg'
512.4522 	EXP 	polygon: autoDraw = True
512.7691 	EXP 	polygon: autoDraw = False
512.7691 	EXP 	movie: autoDraw = True
513.9022 	EXP 	primerImage: autoDraw = True
513.9189 	EXP 	primerImage: autoDraw = False
515.8940 	EXP 	Set movie finished
515.9023 	EXP 	response: autoDraw = True
517.4522 	EXP 	response: autoDraw = False
517.4522 	EXP 	polygon: autoDraw = False
517.4522 	EXP 	movie: autoDraw = False
517.4522 	EXP 	primerImage: autoDraw = False
517.4522 	EXP 	response: autoDraw = False
517.4522 	EXP 	slider_stud: markerPos = None
517.4522 	EXP 	slider_stud: markerPos = None
517.4522 	EXP 	slider_stud: rating = None
517.4522 	EXP 	slider_stud: markerPos = None
517.4522 	EXP 	slider_stud: markerPos = None
517.4522 	EXP 	slider_stud: rating = None
517.4522 	EXP 	slider_stud: markerPos = 5
517.4522 	EXP 	text_slider: autoDraw = True
517.4522 	EXP 	slider_stud: autoDraw = True
518.3689 	EXP 	slider_stud: markerPos = 6
520.4449 	EXP 	New trial (rep=0, index=39): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_24.3ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 213.25460698950434, 'Condition': 'h_h'}
520.4521 	EXP 	text_slider: autoDraw = False
520.4521 	EXP 	slider_stud: autoDraw = False
520.4521 	EXP 	polygon_ISI: autoDraw = True
522.2300 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_24.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
522.4187 	EXP 	polygon_ISI: autoDraw = False
522.4187 	EXP 	polygon_ISI: autoDraw = False
522.4187 	EXP 	movie: autoLog = True
522.4187 	EXP 	movie: movie = 'happy_24.3ns.avi'
522.4187 	EXP 	movie: size = array([1280.,  720.])
522.4187 	EXP 	movie: ori = 0
522.4187 	EXP 	primerImage: image = '040_y_f_h_a.jpg'
522.4187 	EXP 	polygon: autoDraw = True
522.7355 	EXP 	polygon: autoDraw = False
522.7355 	EXP 	movie: autoDraw = True
523.8937 	EXP 	primerImage: autoDraw = True
523.9110 	EXP 	primerImage: autoDraw = False
525.7854 	EXP 	Set movie finished
525.7936 	EXP 	response: autoDraw = True
527.3436 	EXP 	response: autoDraw = False
527.3436 	EXP 	polygon: autoDraw = False
527.3436 	EXP 	movie: autoDraw = False
527.3436 	EXP 	primerImage: autoDraw = False
527.3436 	EXP 	response: autoDraw = False
527.3436 	EXP 	slider_stud: markerPos = None
527.3436 	EXP 	slider_stud: markerPos = None
527.3436 	EXP 	slider_stud: rating = None
527.3436 	EXP 	slider_stud: markerPos = None
527.3436 	EXP 	slider_stud: markerPos = None
527.3436 	EXP 	slider_stud: rating = None
527.3436 	EXP 	slider_stud: markerPos = 5
527.3436 	EXP 	text_slider: autoDraw = True
527.3436 	EXP 	slider_stud: autoDraw = True
527.8436 	EXP 	slider_stud: markerPos = 6
530.3371 	EXP 	New trial (rep=0, index=40): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_139.1.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 162.31500468041804, 'Condition': 's_h'}
530.3436 	EXP 	text_slider: autoDraw = False
530.3436 	EXP 	slider_stud: autoDraw = False
530.3436 	EXP 	polygon_ISI: autoDraw = True
531.6963 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_139.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
531.9017 	EXP 	polygon_ISI: autoDraw = False
531.9017 	EXP 	polygon_ISI: autoDraw = False
531.9017 	EXP 	movie: autoLog = True
531.9017 	EXP 	movie: movie = 'happy_139.1.wmv'
531.9017 	EXP 	movie: size = array([1280.,  720.])
531.9017 	EXP 	movie: ori = 0
531.9017 	EXP 	primerImage: image = '012_o_f_s_a.jpg'
531.9017 	EXP 	polygon: autoDraw = True
532.2184 	EXP 	polygon: autoDraw = False
532.2184 	EXP 	movie: autoDraw = True
533.3518 	EXP 	primerImage: autoDraw = True
533.3682 	EXP 	primerImage: autoDraw = False
535.3434 	EXP 	Set movie finished
535.3518 	EXP 	response: autoDraw = True
536.9017 	EXP 	response: autoDraw = False
536.9017 	EXP 	polygon: autoDraw = False
536.9017 	EXP 	movie: autoDraw = False
536.9017 	EXP 	primerImage: autoDraw = False
536.9017 	EXP 	response: autoDraw = False
536.9017 	EXP 	slider_stud: markerPos = None
536.9017 	EXP 	slider_stud: markerPos = None
536.9017 	EXP 	slider_stud: rating = None
536.9017 	EXP 	slider_stud: markerPos = None
536.9017 	EXP 	slider_stud: markerPos = None
536.9017 	EXP 	slider_stud: rating = None
536.9017 	EXP 	slider_stud: markerPos = 5
536.9017 	EXP 	text_slider: autoDraw = True
536.9017 	EXP 	slider_stud: autoDraw = True
537.2267 	EXP 	slider_stud: markerPos = 6
538.0349 	EXP 	slider_stud: markerPos = 7
539.8943 	EXP 	New trial (rep=0, index=41): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_24.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 168.36256624020774, 'Condition': 'h_h'}
539.9016 	EXP 	text_slider: autoDraw = False
539.9016 	EXP 	slider_stud: autoDraw = False
539.9016 	EXP 	polygon_ISI: autoDraw = True
541.3048 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_24.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
541.5100 	EXP 	polygon_ISI: autoDraw = False
541.5100 	EXP 	polygon_ISI: autoDraw = False
541.5100 	EXP 	movie: autoLog = True
541.5100 	EXP 	movie: movie = 'happy_24.1ns.avi'
541.5100 	EXP 	movie: size = array([1280.,  720.])
541.5100 	EXP 	movie: ori = 0
541.5100 	EXP 	primerImage: image = '030_o_f_h_a.jpg'
541.5100 	EXP 	polygon: autoDraw = True
541.8262 	EXP 	polygon: autoDraw = False
541.8262 	EXP 	movie: autoDraw = True
542.9688 	EXP 	primerImage: autoDraw = True
542.9935 	EXP 	primerImage: autoDraw = False
546.2770 	EXP 	Set movie finished
546.2847 	EXP 	response: autoDraw = True
547.8346 	EXP 	response: autoDraw = False
547.8346 	EXP 	polygon: autoDraw = False
547.8346 	EXP 	movie: autoDraw = False
547.8346 	EXP 	primerImage: autoDraw = False
547.8346 	EXP 	response: autoDraw = False
547.8346 	EXP 	slider_stud: markerPos = None
547.8346 	EXP 	slider_stud: markerPos = None
547.8346 	EXP 	slider_stud: rating = None
547.8346 	EXP 	slider_stud: markerPos = None
547.8346 	EXP 	slider_stud: markerPos = None
547.8346 	EXP 	slider_stud: rating = None
547.8346 	EXP 	slider_stud: markerPos = 5
547.8346 	EXP 	text_slider: autoDraw = True
547.8346 	EXP 	slider_stud: autoDraw = True
548.2263 	EXP 	slider_stud: markerPos = 6
550.8281 	EXP 	New trial (rep=0, index=42): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_113.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 177.44551734737394, 'Condition': 'h_s'}
550.8346 	EXP 	text_slider: autoDraw = False
550.8346 	EXP 	slider_stud: autoDraw = False
550.8346 	EXP 	polygon_ISI: autoDraw = True
552.3120 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_113.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
552.5178 	EXP 	polygon_ISI: autoDraw = False
552.5178 	EXP 	polygon_ISI: autoDraw = False
552.5178 	EXP 	movie: autoLog = True
552.5178 	EXP 	movie: movie = 'sad_113.1.wmv'
552.5178 	EXP 	movie: size = array([1280.,  720.])
552.5178 	EXP 	movie: ori = 0
552.5178 	EXP 	primerImage: image = '012_o_f_h_a.jpg'
552.5178 	EXP 	polygon: autoDraw = True
552.8344 	EXP 	polygon: autoDraw = False
552.8344 	EXP 	movie: autoDraw = True
553.9676 	EXP 	primerImage: autoDraw = True
553.9844 	EXP 	primerImage: autoDraw = False
555.9593 	EXP 	Set movie finished
555.9678 	EXP 	response: autoDraw = True
557.5177 	EXP 	response: autoDraw = False
557.5177 	EXP 	polygon: autoDraw = False
557.5177 	EXP 	movie: autoDraw = False
557.5177 	EXP 	primerImage: autoDraw = False
557.5177 	EXP 	response: autoDraw = False
557.5177 	EXP 	slider_stud: markerPos = None
557.5177 	EXP 	slider_stud: markerPos = None
557.5177 	EXP 	slider_stud: rating = None
557.5177 	EXP 	slider_stud: markerPos = None
557.5177 	EXP 	slider_stud: markerPos = None
557.5177 	EXP 	slider_stud: rating = None
557.5177 	EXP 	slider_stud: markerPos = 5
557.5177 	EXP 	text_slider: autoDraw = True
557.5177 	EXP 	slider_stud: autoDraw = True
560.5394 	EXP 	New trial (rep=0, index=43): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_64.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 130.55717223801247, 'Condition': 's_s'}
560.5424 	EXP 	text_slider: autoDraw = False
560.5424 	EXP 	slider_stud: autoDraw = False
560.5424 	EXP 	polygon_ISI: autoDraw = True
561.6290 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_64.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
561.8426 	EXP 	polygon_ISI: autoDraw = False
561.8426 	EXP 	polygon_ISI: autoDraw = False
561.8426 	EXP 	movie: autoLog = True
561.8426 	EXP 	movie: movie = 'sad_64.5ns.avi'
561.8426 	EXP 	movie: size = array([1280.,  720.])
561.8426 	EXP 	movie: ori = 0
561.8426 	EXP 	primerImage: image = '033_o_m_s_a.jpg'
561.8426 	EXP 	polygon: autoDraw = True
562.1592 	EXP 	polygon: autoDraw = False
562.1592 	EXP 	movie: autoDraw = True
563.2925 	EXP 	primerImage: autoDraw = True
563.3092 	EXP 	primerImage: autoDraw = False
569.8673 	EXP 	Set movie finished
569.8757 	EXP 	response: autoDraw = True
571.5422 	EXP 	response: autoDraw = False
571.5422 	EXP 	polygon: autoDraw = False
571.5422 	EXP 	movie: autoDraw = False
571.5422 	EXP 	primerImage: autoDraw = False
571.5422 	EXP 	response: autoDraw = False
571.5422 	EXP 	slider_stud: markerPos = None
571.5422 	EXP 	slider_stud: markerPos = None
571.5422 	EXP 	slider_stud: rating = None
571.5422 	EXP 	slider_stud: markerPos = None
571.5422 	EXP 	slider_stud: markerPos = None
571.5422 	EXP 	slider_stud: rating = None
571.5422 	EXP 	slider_stud: markerPos = 5
571.5422 	EXP 	text_slider: autoDraw = True
571.5422 	EXP 	slider_stud: autoDraw = True
572.0839 	EXP 	slider_stud: markerPos = 4
572.3839 	EXP 	slider_stud: markerPos = 3
574.5439 	EXP 	New trial (rep=0, index=44): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_117.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 181.28665202824095, 'Condition': 'h_s'}
574.5505 	EXP 	text_slider: autoDraw = False
574.5505 	EXP 	slider_stud: autoDraw = False
574.5505 	EXP 	polygon_ISI: autoDraw = True
576.0616 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_117.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
576.2755 	EXP 	polygon_ISI: autoDraw = False
576.2755 	EXP 	polygon_ISI: autoDraw = False
576.2755 	EXP 	movie: autoLog = True
576.2755 	EXP 	movie: movie = 'sad_117.1.wmv'
576.2755 	EXP 	movie: size = array([1280.,  720.])
576.2755 	EXP 	movie: ori = 0
576.2755 	EXP 	primerImage: image = '027_o_m_h_a.jpg'
576.2755 	EXP 	polygon: autoDraw = True
576.5919 	EXP 	polygon: autoDraw = False
576.5919 	EXP 	movie: autoDraw = True
577.7254 	EXP 	primerImage: autoDraw = True
577.7421 	EXP 	primerImage: autoDraw = False
579.7176 	EXP 	Set movie finished
579.7255 	EXP 	response: autoDraw = True
581.2753 	EXP 	response: autoDraw = False
581.2753 	EXP 	polygon: autoDraw = False
581.2753 	EXP 	movie: autoDraw = False
581.2753 	EXP 	primerImage: autoDraw = False
581.2753 	EXP 	response: autoDraw = False
581.2753 	EXP 	slider_stud: markerPos = None
581.2753 	EXP 	slider_stud: markerPos = None
581.2753 	EXP 	slider_stud: rating = None
581.2753 	EXP 	slider_stud: markerPos = None
581.2753 	EXP 	slider_stud: markerPos = None
581.2753 	EXP 	slider_stud: rating = None
581.2753 	EXP 	slider_stud: markerPos = 5
581.2753 	EXP 	text_slider: autoDraw = True
581.2753 	EXP 	slider_stud: autoDraw = True
584.2882 	EXP 	New trial (rep=0, index=45): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_126.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 198.85252030535366, 'Condition': 's_h'}
584.2917 	EXP 	text_slider: autoDraw = False
584.2917 	EXP 	slider_stud: autoDraw = False
584.2917 	EXP 	polygon_ISI: autoDraw = True
585.9443 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_126.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
586.1500 	EXP 	polygon_ISI: autoDraw = False
586.1500 	EXP 	polygon_ISI: autoDraw = False
586.1500 	EXP 	movie: autoLog = True
586.1500 	EXP 	movie: movie = 'happy_126.3.wmv'
586.1500 	EXP 	movie: size = array([1280.,  720.])
586.1500 	EXP 	movie: ori = 0
586.1500 	EXP 	primerImage: image = '033_o_m_s_a.jpg'
586.1500 	EXP 	polygon: autoDraw = True
586.4667 	EXP 	polygon: autoDraw = False
586.4667 	EXP 	movie: autoDraw = True
587.5999 	EXP 	primerImage: autoDraw = True
587.6166 	EXP 	primerImage: autoDraw = False
589.6002 	EXP 	Set movie finished
589.6083 	EXP 	response: autoDraw = True
591.1583 	EXP 	response: autoDraw = False
591.1583 	EXP 	polygon: autoDraw = False
591.1583 	EXP 	movie: autoDraw = False
591.1583 	EXP 	primerImage: autoDraw = False
591.1583 	EXP 	response: autoDraw = False
591.1583 	EXP 	slider_stud: markerPos = None
591.1583 	EXP 	slider_stud: markerPos = None
591.1583 	EXP 	slider_stud: rating = None
591.1583 	EXP 	slider_stud: markerPos = None
591.1583 	EXP 	slider_stud: markerPos = None
591.1583 	EXP 	slider_stud: rating = None
591.1583 	EXP 	slider_stud: markerPos = 5
591.1583 	EXP 	text_slider: autoDraw = True
591.1583 	EXP 	slider_stud: autoDraw = True
591.4833 	EXP 	slider_stud: markerPos = 6
594.1520 	EXP 	New trial (rep=0, index=46): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_136.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 176.97002883463455, 'Condition': 'h_s'}
594.1583 	EXP 	text_slider: autoDraw = False
594.1583 	EXP 	slider_stud: autoDraw = False
594.1583 	EXP 	polygon_ISI: autoDraw = True
595.6275 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_136.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
595.8330 	EXP 	polygon_ISI: autoDraw = False
595.8330 	EXP 	polygon_ISI: autoDraw = False
595.8330 	EXP 	movie: autoLog = True
595.8330 	EXP 	movie: movie = 'sad_136.1.wmv'
595.8330 	EXP 	movie: size = array([1280.,  720.])
595.8330 	EXP 	movie: ori = 0
595.8330 	EXP 	primerImage: image = '033_o_m_h_a.jpg'
595.8330 	EXP 	polygon: autoDraw = True
596.1497 	EXP 	polygon: autoDraw = False
596.1497 	EXP 	movie: autoDraw = True
597.2748 	EXP 	primerImage: autoDraw = True
597.2913 	EXP 	primerImage: autoDraw = False
599.2747 	EXP 	Set movie finished
599.2830 	EXP 	response: autoDraw = True
600.8330 	EXP 	response: autoDraw = False
600.8330 	EXP 	polygon: autoDraw = False
600.8330 	EXP 	movie: autoDraw = False
600.8330 	EXP 	primerImage: autoDraw = False
600.8330 	EXP 	response: autoDraw = False
600.8330 	EXP 	slider_stud: markerPos = None
600.8330 	EXP 	slider_stud: markerPos = None
600.8330 	EXP 	slider_stud: rating = None
600.8330 	EXP 	slider_stud: markerPos = None
600.8330 	EXP 	slider_stud: markerPos = None
600.8330 	EXP 	slider_stud: rating = None
600.8330 	EXP 	slider_stud: markerPos = 5
600.8330 	EXP 	text_slider: autoDraw = True
600.8330 	EXP 	slider_stud: autoDraw = True
601.6663 	EXP 	slider_stud: markerPos = 4
603.8346 	EXP 	New trial (rep=0, index=47): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_10.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 157.2463435658512, 'Condition': 'h_h'}
603.8412 	EXP 	text_slider: autoDraw = False
603.8412 	EXP 	slider_stud: autoDraw = False
603.8412 	EXP 	polygon_ISI: autoDraw = True
605.1525 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_10.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
605.3661 	EXP 	polygon_ISI: autoDraw = False
605.3661 	EXP 	polygon_ISI: autoDraw = False
605.3661 	EXP 	movie: autoLog = True
605.3661 	EXP 	movie: movie = 'happy_10.1ns.avi'
605.3661 	EXP 	movie: size = array([1280.,  720.])
605.3661 	EXP 	movie: ori = 0
605.3661 	EXP 	primerImage: image = '019_m_f_h_a.jpg'
605.3661 	EXP 	polygon: autoDraw = True
605.6828 	EXP 	polygon: autoDraw = False
605.6828 	EXP 	movie: autoDraw = True
606.8079 	EXP 	primerImage: autoDraw = True
606.8245 	EXP 	primerImage: autoDraw = False
614.2498 	EXP 	Set movie finished
614.2577 	EXP 	response: autoDraw = True
615.8075 	EXP 	response: autoDraw = False
615.8075 	EXP 	polygon: autoDraw = False
615.8075 	EXP 	movie: autoDraw = False
615.8075 	EXP 	primerImage: autoDraw = False
615.8075 	EXP 	response: autoDraw = False
615.8075 	EXP 	slider_stud: markerPos = None
615.8075 	EXP 	slider_stud: markerPos = None
615.8075 	EXP 	slider_stud: rating = None
615.8075 	EXP 	slider_stud: markerPos = None
615.8075 	EXP 	slider_stud: markerPos = None
615.8075 	EXP 	slider_stud: rating = None
615.8075 	EXP 	slider_stud: markerPos = 5
615.8075 	EXP 	text_slider: autoDraw = True
615.8075 	EXP 	slider_stud: autoDraw = True
616.2659 	EXP 	slider_stud: markerPos = 6
618.8096 	EXP 	New trial (rep=0, index=48): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_2.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 206.34800317295262, 'Condition': 'h_h'}
618.8159 	EXP 	text_slider: autoDraw = False
618.8159 	EXP 	slider_stud: autoDraw = False
618.8159 	EXP 	polygon_ISI: autoDraw = True
620.5347 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_2.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
620.7741 	EXP 	polygon_ISI: autoDraw = False
620.7741 	EXP 	polygon_ISI: autoDraw = False
620.7741 	EXP 	movie: autoLog = True
620.7741 	EXP 	movie: movie = 'happy_2.2ns.avi'
620.7741 	EXP 	movie: size = array([1280.,  720.])
620.7741 	EXP 	movie: ori = 0
620.7741 	EXP 	primerImage: image = '012_o_f_h_a.jpg'
620.7741 	EXP 	polygon: autoDraw = True
621.0905 	EXP 	polygon: autoDraw = False
621.0905 	EXP 	movie: autoDraw = True
622.2407 	EXP 	primerImage: autoDraw = True
622.2573 	EXP 	primerImage: autoDraw = False
634.4236 	EXP 	Set movie finished
634.4320 	EXP 	response: autoDraw = True
636.0402 	EXP 	response: autoDraw = False
636.0402 	EXP 	polygon: autoDraw = False
636.0402 	EXP 	movie: autoDraw = False
636.0402 	EXP 	primerImage: autoDraw = False
636.0402 	EXP 	response: autoDraw = False
636.0402 	EXP 	slider_stud: markerPos = None
636.0402 	EXP 	slider_stud: markerPos = None
636.0402 	EXP 	slider_stud: rating = None
636.0402 	EXP 	slider_stud: markerPos = None
636.0402 	EXP 	slider_stud: markerPos = None
636.0402 	EXP 	slider_stud: rating = None
636.0402 	EXP 	slider_stud: markerPos = 5
636.0402 	EXP 	text_slider: autoDraw = True
636.0402 	EXP 	slider_stud: autoDraw = True
636.4319 	EXP 	slider_stud: markerPos = 6
636.8486 	EXP 	slider_stud: markerPos = 7
639.0429 	EXP 	New trial (rep=0, index=49): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_24.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 167.9423847659953, 'Condition': 'h_h'}
639.0486 	EXP 	text_slider: autoDraw = False
639.0486 	EXP 	slider_stud: autoDraw = False
639.0486 	EXP 	polygon_ISI: autoDraw = True
640.4432 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_24.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
640.6400 	EXP 	polygon_ISI: autoDraw = False
640.6400 	EXP 	polygon_ISI: autoDraw = False
640.6400 	EXP 	movie: autoLog = True
640.6400 	EXP 	movie: movie = 'happy_24.2ns.avi'
640.6400 	EXP 	movie: size = array([1280.,  720.])
640.6400 	EXP 	movie: ori = 0
640.6400 	EXP 	primerImage: image = '033_o_m_h_a.jpg'
640.6400 	EXP 	polygon: autoDraw = True
